location,one_dose,daily_cases,continent,type
Afghanistan,1.89,38.03,Asia,Country
Africa,2.82,29.32,Africa,Continent
Albania,20.23,2.09,Europe,Country
Algeria,5.7,7.28,Africa,Country
Andorra,53.99,33.28,Europe,Country
Angola,2.9,2.99,Africa,Country
Antigua and Barbuda,37.53,2.92,North America,Country
Argentina,41.75,383.94,South America,Country
Armenia,1.97,27.48,Europe,Country
Asia,25.08,34.10,Asia,Continent
Australia,25.91,1.50,Oceania,Country
Austria,55.29,10.37,Europe,Country
Azerbaijan,23.84,9.38,Asia,Country
Bahamas,15.19,97.36,North America,Country
Bahrain,63.55,79.25,Asia,Country
Bangladesh,3.54,58.69,Asia,Country
Barbados,33.3,8.45,North America,Country
Belarus,7.4,87.85,Europe,Country
Belgium,64.61,73.51,Europe,Country
Belize,25.05,69.34,North America,Country
Benin,0.3,0.35,Africa,Country
Bhutan,62.83,19.81,Asia,Country
Bolivia,16.51,141.03,South America,Country
Bosnia and Herzegovina,9.34,2.44,Europe,Country
Botswana,6.86,261.04,Africa,Country
Brazil,38.57,228.82,South America,Country
Brunei,20.69,1.63,Asia,Country
Bulgaria,14.3,9.27,Europe,Country
Burkina Faso,0.12,0.07,Africa,Country
Cambodia,28.41,57.02,Asia,Country
Cameroon,0.33,0.86,Africa,Country
Canada,69.13,14.40,North America,Country
Cape Verde,16.13,88.90,Africa,Country
Central African Republic,1.63,0.06,Africa,Country
Chad,0.1,0.01,Africa,Country
Chile,67.89,154.63,South America,Country
China,43.21,0.02,Asia,Country
Colombia,24.66,521.73,South America,Country
Comoros,4.96,1.48,Africa,Country
Congo,2.1,4.97,Africa,Country
Costa Rica,33.47,281.00,North America,Country
Cote d'Ivoire,3.13,2.10,Africa,Country
Croatia,37.19,21.26,Europe,Country
Cuba,26.19,288.70,North America,Country
Cyprus,53.13,760.61,Europe,Country
Czechia,48.41,15.79,Europe,Country
Democratic Republic of Congo,0.05,3.76,Africa,Country
Denmark,60.29,79.81,Europe,Country
Djibouti,1.27,4.34,Africa,Country
Dominica,28.32,3.97,North America,Country
Dominican Republic,47.31,75.33,North America,Country
Ecuador,19.05,52.83,South America,Country
Egypt,3.5,1.69,Africa,Country
El Salvador,29.16,47.71,North America,Country
Equatorial Guinea,11.44,4.18,Africa,Country
Estonia,43.54,29.29,Europe,Country
Eswatini,3.22,40.14,Africa,Country
Ethiopia,1.65,1.72,Africa,Country
Europe,43.43,109.92,Europe,Continent
Fiji,36.19,478.88,Oceania,Country
Finland,61.59,35.71,Europe,Country
France,51.66,35.34,Europe,Country
Gabon,1.89,7.83,Africa,Country
Gambia,1.29,2.01,Africa,Country
Georgia,7.11,238.86,Asia,Country
Germany,57.14,7.44,Europe,Country
Ghana,2.78,4.26,Africa,Country
Greece,49.53,134.81,Europe,Country
Grenada,17.8,0.00,North America,Country
Guatemala,4.62,117.14,North America,Country
Guinea,3.6,1.38,Africa,Country
Guinea-Bissau,1.11,2.54,Africa,Country
Guyana,30.15,111.70,South America,Country
Honduras,8.54,105.15,North America,Country
Hong Kong,33.47,0.40,Asia,Country
Hungary,57.18,3.11,Europe,Country
Iceland,77.59,0.00,Europe,Country
India,21.27,30.51,Asia,Country
Indonesia,12.75,112.12,Asia,Country
Iran,4.85,128.37,Asia,Country
Iraq,1.74,168.56,Asia,Country
Ireland,54.81,105.98,Europe,Country
Israel,66,48.23,Asia,Country
Italy,57.6,14.93,Europe,Country
Jamaica,5.84,16.64,North America,Country
Japan,27.42,13.31,Asia,Country
Jordan,25.35,49.33,Asia,Country
Kazakhstan,21.41,131.08,Asia,Country
Kenya,1.9,7.43,Africa,Country
Kosovo,9.45,4.36,Europe,Country
Kuwait,34,404.60,Asia,Country
Kyrgyzstan,1.53,115.92,Asia,Country
Laos,13.15,4.83,Asia,Country
Latvia,36.54,22.49,Europe,Country
Lebanon,14.56,36.63,Asia,Country
Lesotho,1.71,21.94,Africa,Country
Liberia,1.68,31.75,Africa,Country
Libya,5.73,116.86,Africa,Country
Liechtenstein,51.35,37.46,Europe,Country
Lithuania,46.43,11.28,Europe,Country
Luxembourg,57.89,224.56,Europe,Country
Madagascar,0.71,0.29,Africa,Country
Malawi,2.01,5.94,Africa,Country
Malaysia,22.32,219.33,Asia,Country
Maldives,58.79,244.46,Asia,Country
Mali,0.7,0.23,Africa,Country
Malta,83.14,24.91,Europe,Country
Mauritania,3.51,15.21,Africa,Country
Mauritius,38.22,8.76,Africa,Country
Mexico,26.49,43.32,North America,Country
Moldova,11.79,16.15,Europe,Country
Monaco,51.42,65.52,Europe,Country
Mongolia,64.09,607.07,Asia,Country
Montenegro,24.91,32.30,Europe,Country
Morocco,27.95,24.92,Africa,Country
Mozambique,1.13,24.98,Africa,Country
Myanmar,3.38,1.91,Asia,Country
Namibia,5.01,556.10,Africa,Country
Nepal,8.96,55.68,Asia,Country
Netherlands,65.26,134.48,Europe,Country
New Zealand,15.94,0.62,Oceania,Country
Nicaragua,2.53,2.31,North America,Country
Niger,1.5,0.21,Africa,Country
Nigeria,1.2,0.26,Africa,Country
North America,43.79,56.13,North America,Continent
North Macedonia,19.21,4.87,Europe,Country
Norway,54.5,33.15,Europe,Country
Oceania,18.79,14.38,Oceania,Continent
Oman,24.07,327.03,Asia,Country
Pakistan,4.21,5.01,Asia,Country
Palestine,10.51,16.27,Asia,Country
Panama,24.93,246.60,North America,Country
Papua New Guinea,0.56,4.47,Oceania,Country
Paraguay,9.04,195.84,South America,Country
Peru,15.36,84.80,South America,Country
Philippines,8.58,48.56,Asia,Country
Poland,45.75,2.21,Europe,Country
Portugal,58.39,242.22,Europe,Country
Qatar,63.86,40.36,Asia,Country
Romania,24.87,2.21,Europe,Country
Russia,18.54,162.68,Europe,Country
Rwanda,3.03,67.07,Africa,Country
Saint Kitts and Nevis,43.19,166.51,North America,Country
Saint Lucia,16.95,56.01,North America,Country
Saint Vincent and the Grenadines,16.6,29.62,North America,Country
Samoa,26.67,0.00,Oceania,Country
San Marino,66.25,4.21,Europe,Country
Sao Tome and Principe,10.25,7.82,Africa,Country
Saudi Arabia,49.4,47.88,Asia,Country
Senegal,3.28,8.79,Africa,Country
Serbia,40.11,12.56,Europe,Country
Seychelles,72.7,1053.20,Africa,Country
Sierra Leone,1.03,7.67,Africa,Country
Singapore,63.76,1.88,Asia,Country
Slovakia,38.64,4.03,Europe,Country
Slovenia,40.53,17.94,Europe,Country
Solomon Islands,2.63,0.00,Oceania,Country
Somalia,0.94,0.44,Africa,Country
South Africa,6.14,336.47,Africa,Country
South America,33.06,238.84,South America,Continent
South Korea,30.26,18.93,Asia,Country
South Sudan,0.4,0.70,Africa,Country
Spain,58.34,272.05,Europe,Country
Sri Lanka,15.86,59.87,Asia,Country
Sudan,1.26,0.89,Africa,Country
Suriname,28.31,257.16,South America,Country
Sweden,53.85,24.83,Europe,Country
Switzerland,51.42,13.65,Europe,Country
Syria,0.58,2.43,Asia,Country
Taiwan,12.85,1.78,Asia,Country
Tajikistan,2.16,1.96,Asia,Country
Thailand,12.61,88.82,Asia,Country
Timor,16.55,47.68,Africa,Country
Togo,3.27,1.09,Africa,Country
Trinidad and Tobago,16.1,123.72,North America,Country
Tunisia,12.22,541.65,Africa,Country
Turkey,44.25,57.85,Asia,Country
Uganda,2.25,16.70,Africa,Country
Ukraine,5.08,22.61,Europe,Country
United Arab Emirates,75,159.91,Asia,Country
United Kingdom,67.17,401.23,Europe,Country
United States,54.79,47.94,North America,Country
Uruguay,67.47,193.21,South America,Country
Uzbekistan,6.2,14.27,Asia,Country
Vanuatu,3.41,0.00,Oceania,Country
Venezuela,8.03,45.37,South America,Country
Vietnam,3.84,10.40,Asia,Country
Yemen,0.9,0.11,Asia,Country
Zambia,0.77,98.10,Africa,Country
Zimbabwe,5.51,99.61,Africa,Country